station_id,lat,lon,coords
122,46.9613082,7.4466679,"(46.9613082, 7.4466679)"
462,46.9558281,7.4529965,"(46.9558281, 7.4529965)"
216,46.9538192,7.4581813,"(46.9538192, 7.4581813)"
334,46.520202,6.571784,"(46.520202, 6.571784)"
9,46.519805,6.579676,"(46.519805, 6.579676)"
21,46.521043,6.573253,"(46.521043, 6.573253)"
114,46.9566007,7.4402185,"(46.9566007, 7.4402185)"
217,46.9483305,7.44079,"(46.9483305, 7.44079)"
152,47.389823,8.49163,"(47.389823, 8.49163)"
455,47.385711,8.499287,"(47.385711, 8.499287)"
43,46.005849,8.961709,"(46.005849, 8.961709)"
546,46.939462,7.46973,"(46.939462, 7.46973)"
261,46.9366583,7.4679887,"(46.9366583, 7.4679887)"
266,47.375819,8.516676,"(47.375819, 8.516676)"
124,47.37209,8.520482,"(47.37209, 8.520482)"
890,47.012883,7.469947,"(47.012883, 7.469947)"
889,47.015385,7.48331,"(47.015385, 7.48331)"
506,46.803943,7.151989,"(46.803943, 7.151989)"
510,46.808006,7.155941,"(46.808006, 7.155941)"
219,46.9514853,7.4303815,"(46.9514853, 7.4303815)"
309,46.9405957,7.418738,"(46.9405957, 7.418738)"
171,46.41609,6.278163,"(46.41609, 6.278163)"
218,46.961965,7.452968,"(46.961965, 7.452968)"
188,46.95518301852439,7.451799078591182,"(46.95518301852439, 7.451799078591182)"
505,46.811754,7.150142,"(46.811754, 7.150142)"
415,46.916092,7.418571,"(46.916092, 7.418571)"
413,46.9250228,7.4154375,"(46.9250228, 7.4154375)"
636,46.806876,7.15297,"(46.806876, 7.15297)"
635,46.802118,7.146355,"(46.802118, 7.146355)"
507,46.804568,7.155553,"(46.804568, 7.155553)"
535,46.802937,7.167527,"(46.802937, 7.167527)"
211,46.383066,6.225766,"(46.383066, 6.225766)"
732,46.388983510293066,6.223670386094328,"(46.388983510293066, 6.223670386094328)"
707,45.86839596516475,8.97806954826163,"(45.86839596516475, 8.97806954826163)"
688,45.86552127511925,8.977682352126578,"(45.86552127511925, 8.977682352126578)"
195,46.9543451,7.4453536,"(46.9543451, 7.4453536)"
677,46.949100687820106,7.433277786246504,"(46.949100687820106, 7.433277786246504)"
229,46.9412568,7.4507099,"(46.9412568, 7.4507099)"
251,46.9487682,7.4475691,"(46.9487682, 7.4475691)"
378,46.0082843,8.9512745,"(46.0082843, 8.9512745)"
543,46.517338,6.59775,"(46.517338, 6.59775)"
317,46.9460279,7.4332165,"(46.9460279, 7.4332165)"
867,46.9477816,7.4365087,"(46.9477816, 7.4365087)"
146,46.004469,8.947096,"(46.004469, 8.947096)"
381,46.012252,8.955118,"(46.012252, 8.955118)"
497,46.9579458,7.4537747,"(46.9579458, 7.4537747)"
119,46.95752776631194,7.440576239521807,"(46.95752776631194, 7.440576239521807)"
226,46.9557805,7.4352658,"(46.9557805, 7.4352658)"
165,46.38421,6.23491,"(46.38421, 6.23491)"
88,47.364946,8.525788,"(47.364946, 8.525788)"
105,47.377359,8.535855,"(47.377359, 8.535855)"
249,46.000482,8.912639,"(46.000482, 8.912639)"
210,45.996253,8.900957,"(45.996253, 8.900957)"
49,46.005707,8.95184,"(46.005707, 8.95184)"
646,46.798038,7.119618,"(46.798038, 7.119618)"
777,46.80799726436817,7.143350342709623,"(46.80799726436817, 7.143350342709623)"
228,46.9534206,7.4328277,"(46.9534206, 7.4328277)"
250,46.9490849,7.4444363,"(46.9490849, 7.4444363)"
220,46.9559178,7.4467885,"(46.9559178, 7.4467885)"
353,46.94831,7.44035,"(46.94831, 7.44035)"
92,47.3820827,8.5286468,"(47.3820827, 8.5286468)"
392,47.393309,8.528074,"(47.393309, 8.528074)"
7,46.522591,6.584961,"(46.522591, 6.584961)"
290,46.946888089472424,7.445830418186601,"(46.946888089472424, 7.445830418186601)"
292,46.946604,7.441624,"(46.946604, 7.441624)"
253,46.9534004,7.4285549,"(46.9534004, 7.4285549)"
230,46.9547361,7.4333909,"(46.9547361, 7.4333909)"
189,46.9618565,7.4592662,"(46.9618565, 7.4592662)"
223,46.9506632,7.4370414,"(46.9506632, 7.4370414)"
204,46.9515508,7.4345382,"(46.9515508, 7.4345382)"
237,46.806661,7.1620248,"(46.806661, 7.1620248)"
567,47.381447,8.497982,"(47.381447, 8.497982)"
97,47.3771535,8.5104883,"(47.3771535, 8.5104883)"
500,46.794595,7.132707,"(46.794595, 7.132707)"
513,47.380338,8.537684,"(47.380338, 8.537684)"
702,47.377779,8.546183,"(47.377779, 8.546183)"
591,46.9475569,7.4266947,"(46.9475569, 7.4266947)"
307,46.948011846616254,7.421892556487192,"(46.948011846616254, 7.421892556487192)"
553,46.944672,7.422308,"(46.944672, 7.422308)"
236,46.8104076,7.1730614,"(46.8104076, 7.1730614)"
321,46.93965162143165,7.440241261842887,"(46.93965162143165, 7.440241261842887)"
300,46.9371912,7.4360892,"(46.9371912, 7.4360892)"
393,47.415721,8.538067,"(47.415721, 8.538067)"
387,47.411057,8.543768,"(47.411057, 8.543768)"
34,46.532879,6.566487,"(46.532879, 6.566487)"
647,46.80007,7.140663,"(46.80007, 7.140663)"
637,46.79427,7.155003,"(46.79427, 7.155003)"
812,46.79364606401284,7.150040893601194,"(46.79364606401284, 7.150040893601194)"
187,46.947127654625206,7.46573539047808,"(46.947127654625206, 7.46573539047808)"
683,46.948471616973904,7.450529302235038,"(46.948471616973904, 7.450529302235038)"
213,46.9503428,7.435298,"(46.9503428, 7.435298)"
259,46.9539295,7.4267524,"(46.9539295, 7.4267524)"
461,46.9470671,7.3957642,"(46.9470671, 7.3957642)"
174,46.9436036,7.4071777,"(46.9436036, 7.4071777)"
234,46.815219,7.155715,"(46.815219, 7.155715)"
883,46.96079848478852,7.433964120753491,"(46.96079848478852, 7.433964120753491)"
222,46.9534366,7.4239308,"(46.9534366, 7.4239308)"
163,46.3995398,6.2321083,"(46.3995398, 6.2321083)"
233,46.802604,7.1509925,"(46.802604, 7.1509925)"
811,46.417503,6.271244,"(46.417503, 6.271244)"
590,46.946544688600916,7.4207811103582495,"(46.946544688600916, 7.4207811103582495)"
668,46.93369386095887,7.423407106637636,"(46.93369386095887, 7.423407106637636)"
331,46.9458073,7.4270475,"(46.9458073, 7.4270475)"
596,46.9446088,7.4290739,"(46.9446088, 7.4290739)"
306,46.9400198,7.4317782,"(46.9400198, 7.4317782)"
480,46.9371088,7.4322402,"(46.9371088, 7.4322402)"
771,47.403145,8.609221,"(47.403145, 8.609221)"
532,47.412103,8.592144,"(47.412103, 8.592144)"
325,46.9360173,7.4300596,"(46.9360173, 7.4300596)"
214,46.94626,7.43804,"(46.94626, 7.43804)"
194,46.95860113643669,7.456935120256138,"(46.95860113643669, 7.456935120256138)"
501,46.803797,7.161559,"(46.803797, 7.161559)"
252,46.9497908,7.4441278,"(46.9497908, 7.4441278)"
549,46.951735,7.416496,"(46.951735, 7.416496)"
349,46.93874927649203,7.475214965129108,"(46.93874927649203, 7.475214965129108)"
815,46.96526082670581,7.481022157938033,"(46.96526082670581, 7.481022157938033)"
814,46.96629170335004,7.48318298315503,"(46.96629170335004, 7.48318298315503)"
348,46.97179532778565,7.44576189083437,"(46.97179532778565, 7.44576189083437)"
471,46.94774434260293,7.40357158919319,"(46.94774434260293, 7.40357158919319)"
308,46.9465416,7.4356627,"(46.9465416, 7.4356627)"
359,47.393365,8.512551,"(47.393365, 8.512551)"
149,47.392336,8.491061,"(47.392336, 8.491061)"
235,46.793372,7.1584206,"(46.793372, 7.1584206)"
271,46.947856328360984,7.436903989490435,"(46.947856328360984, 7.436903989490435)"
414,46.926197,7.417231,"(46.926197, 7.417231)"
670,46.9313589644514,7.446041234885444,"(46.9313589644514, 7.446041234885444)"
244,46.9603536,7.4485856,"(46.9603536, 7.4485856)"
416,46.93046,7.428167,"(46.93046, 7.428167)"
550,46.958014,7.444949,"(46.958014, 7.444949)"
499,46.801805,7.136609,"(46.801805, 7.136609)"
632,46.79816,7.147493,"(46.79816, 7.147493)"
457,46.9525271,7.4498355,"(46.9525271, 7.4498355)"
302,46.938576,7.437862,"(46.938576, 7.437862)"
315,46.9424453,7.4431193,"(46.9424453, 7.4431193)"
305,46.9413996,7.4316924,"(46.9413996, 7.4316924)"
422,46.92775,7.453419,"(46.92775, 7.453419)"
486,46.9503044,7.4145806,"(46.9503044, 7.4145806)"
85,47.3716661,8.5235479,"(47.3716661, 8.5235479)"
660,47.3525,8.527157,"(47.3525, 8.527157)"
563,47.360004,8.534227,"(47.360004, 8.534227)"
753,46.3221235178547,6.187826521431379,"(46.3221235178547, 6.187826521431379)"
755,46.3176389,6.188055555555556,"(46.3176389, 6.188055555555556)"
212,46.958717,7.4646494,"(46.958717, 7.4646494)"
203,46.9569128,7.4376583,"(46.9569128, 7.4376583)"
311,46.9442197,7.4366739,"(46.9442197, 7.4366739)"
28,46.515862,6.630461,"(46.515862, 6.630461)"
823,46.95611252733205,7.498312728132974,"(46.95611252733205, 7.498312728132974)"
256,46.9555118,7.4768856,"(46.9555118, 7.4768856)"
412,46.9266467,7.4359484,"(46.9266467, 7.4359484)"
547,46.942351,7.452777,"(46.942351, 7.452777)"
192,46.9677817,7.4646494,"(46.9677817, 7.4646494)"
117,46.95675,7.46789,"(46.95675, 7.46789)"
170,46.420278,6.270556,"(46.420278, 6.270556)"
478,46.9406928,7.4431488,"(46.9406928, 7.4431488)"
86,47.40781197,8.506822854,"(47.40781197, 8.506822854)"
196,46.9665865,7.4639627,"(46.9665865, 7.4639627)"
330,46.9427163,7.4410406,"(46.9427163, 7.4410406)"
38,46.526347,6.603215,"(46.526347, 6.603215)"
417,46.92903811738819,7.417226193945767,"(46.92903811738819, 7.417226193945767)"
6,46.518108,6.564945,"(46.518108, 6.564945)"
166,46.425927,6.28774,"(46.425927, 6.28774)"
738,46.41916420448668,6.288709722973113,"(46.41916420448668, 6.288709722973113)"
141,47.366752,8.544935,"(47.366752, 8.544935)"
318,46.9410334,7.4359176,"(46.9410334, 7.4359176)"
231,46.9524539,7.4354213,"(46.9524539, 7.4354213)"
225,46.95560612233403,7.428042090100739,"(46.95560612233403, 7.428042090100739)"
634,46.805413,7.165191,"(46.805413, 7.165191)"
733,46.461609,6.346166,"(46.461609, 6.346166)"
764,46.470818,6.336435,"(46.470818, 6.336435)"
459,46.958241,7.4474859,"(46.958241, 7.4474859)"
594,46.9644796,7.466948,"(46.9644796, 7.466948)"
832,46.025237,8.963681,"(46.025237, 8.963681)"
48,46.0105808,8.95794,"(46.0105808, 8.95794)"
586,46.020198,8.97169,"(46.020198, 8.97169)"
154,47.372329,8.52714,"(47.372329, 8.52714)"
385,47.368939,8.523306,"(47.368939, 8.523306)"
514,47.397885,8.596202,"(47.397885, 8.596202)"
279,47.39808,8.533647,"(47.39808, 8.533647)"
831,47.394686,8.478455,"(47.394686, 8.478455)"
280,47.392347,8.523549,"(47.392347, 8.523549)"
107,47.365139,8.530916,"(47.365139, 8.530916)"
421,46.9229774,7.4141121,"(46.9229774, 7.4141121)"
139,47.410618,8.55189,"(47.410618, 8.55189)"
701,47.375522,8.547696,"(47.375522, 8.547696)"
485,46.9432858,7.4144036,"(46.9432858, 7.4144036)"
181,46.9378963,7.3954739,"(46.9378963, 7.3954739)"
178,46.9372059,7.3872274,"(46.9372059, 7.3872274)"
118,46.96845,7.46242,"(46.96845, 7.46242)"
827,47.405478,8.481071,"(47.405478, 8.481071)"
555,46.946839,7.4556,"(46.946839, 7.4556)"
316,46.9446775,7.4432641,"(46.9446775, 7.4432641)"
502,46.79435,7.14049,"(46.79435, 7.14049)"
363,47.416155,8.541712,"(47.416155, 8.541712)"
396,47.409881,8.535767,"(47.409881, 8.535767)"
778,46.81077819593714,7.139183090960676,"(46.81077819593714, 7.139183090960676)"
190,46.9603316,7.4614522,"(46.9603316, 7.4614522)"
94,47.3758639,8.5354006,"(47.3758639, 8.5354006)"
540,47.403822,8.546464,"(47.403822, 8.546464)"
20,46.506896,6.626253,"(46.506896, 6.626253)"
643,46.79704596417351,7.150607035291654,"(46.79704596417351, 7.150607035291654)"
599,46.33296,6.19293,"(46.33296, 6.19293)"
606,46.31526,6.19271,"(46.31526, 6.19271)"
304,46.9429736,7.4302386,"(46.9429736, 7.4302386)"
431,47.362209,8.510788,"(47.362209, 8.510788)"
274,47.375991201,8.541239126,"(47.375991201, 8.541239126)"
320,46.946466,7.452518,"(46.946466, 7.452518)"
301,46.9440348,7.4120405,"(46.9440348, 7.4120405)"
830,46.90080888317644,7.401061091966004,"(46.90080888317644, 7.401061091966004)"
161,46.38278,6.24357,"(46.38278, 6.24357)"
324,46.94588,7.41549,"(46.94588, 7.41549)"
102,47.3897772,8.5166922,"(47.3897772, 8.5166922)"
108,47.386741,8.518982,"(47.386741, 8.518982)"
473,46.9491966,7.445947,"(46.9491966, 7.445947)"
101,47.3625938,8.5348427,"(47.3625938, 8.5348427)"
39,46.52804418,6.59119606,"(46.52804418, 6.59119606)"
310,46.959334038741154,7.434909268498735,"(46.959334038741154, 7.434909268498735)"
663,46.951897864484735,7.442042659901252,"(46.951897864484735, 7.442042659901252)"
484,46.9456022,7.434734,"(46.9456022, 7.434734)"
333,46.936635808279966,7.475831165818141,"(46.936635808279966, 7.475831165818141)"
448,47.379686,8.501312,"(47.379686, 8.501312)"
536,47.381591,8.49038,"(47.381591, 8.49038)"
682,46.938845,7.4210796,"(46.938845, 7.4210796)"
420,46.9356189,7.4165883,"(46.9356189, 7.4165883)"
326,46.9478691,7.4598938,"(46.9478691, 7.4598938)"
666,46.997311304908294,7.458796441962296,"(46.997311304908294, 7.458796441962296)"
158,47.373675,8.545505,"(47.373675, 8.545505)"
377,46.0121344,8.9657021,"(46.0121344, 8.9657021)"
322,46.9347023,7.4420357,"(46.9347023, 7.4420357)"
98,47.3731102,8.5333139,"(47.3731102, 8.5333139)"
640,46.795871,7.156473,"(46.795871, 7.156473)"
509,46.796171649939694,7.143346608386447,"(46.796171649939694, 7.143346608386447)"
460,46.9662414,7.4558243,"(46.9662414, 7.4558243)"
202,46.9565421,7.4317735,"(46.9565421, 7.4317735)"
879,46.84898,9.5145,"(46.84898, 9.5145)"
872,46.85311,9.52903,"(46.85311, 9.52903)"
489,46.523333,6.625402,"(46.523333, 6.625402)"
358,47.397293,8.541453,"(47.397293, 8.541453)"
138,47.375933,8.543447,"(47.375933, 8.543447)"
481,46.9320203,7.4330474,"(46.9320203, 7.4330474)"
291,46.9635131,7.4555218,"(46.9635131, 7.4555218)"
162,46.38347,6.2137814,"(46.38347, 6.2137814)"
458,46.9458027,7.4729321,"(46.9458027, 7.4729321)"
836,46.510153,6.558052,"(46.510153, 6.558052)"
877,46.97422346344607,7.476819763848439,"(46.97422346344607, 7.476819763848439)"
313,46.9415535,7.4708855,"(46.9415535, 7.4708855)"
475,46.9475304,7.4521275,"(46.9475304, 7.4521275)"
554,46.95251,7.467399,"(46.95251, 7.467399)"
633,46.77787,7.15074,"(46.77787, 7.15074)"
587,46.005806,8.957374,"(46.005806, 8.957374)"
545,46.943536,7.463293,"(46.943536, 7.463293)"
641,46.81288,7.11461,"(46.81288, 7.11461)"
639,46.015758,8.971604,"(46.015758, 8.971604)"
262,46.9416249,7.4631929,"(46.9416249, 7.4631929)"
257,46.9480422,7.4502406,"(46.9480422, 7.4502406)"
238,46.7804953,7.1505764,"(46.7804953, 7.1505764)"
828,46.941794,7.390649,"(46.941794, 7.390649)"
835,46.95884778357857,7.429204058387358,"(46.95884778357857, 7.429204058387358)"
428,47.40158,8.58841,"(47.40158, 8.58841)"
232,46.9441328,7.449692,"(46.9441328, 7.449692)"
503,46.809589,7.14687,"(46.809589, 7.14687)"
227,46.9545136,7.4294963,"(46.9545136, 7.4294963)"
466,46.9486216,7.3827534,"(46.9486216, 7.3827534)"
198,46.9439597,7.3746103,"(46.9439597, 7.3746103)"
834,46.947649789766224,7.416924289192128,"(46.947649789766224, 7.416924289192128)"
508,46.80295,7.15966,"(46.80295, 7.15966)"
440,46.0166117,8.9596513,"(46.0166117, 8.9596513)"
380,46.0090116,8.9638054,"(46.0090116, 8.9638054)"
790,46.52112812235608,6.64036369203716,"(46.52112812235608, 6.64036369203716)"
581,46.514554,6.619263,"(46.514554, 6.619263)"
254,46.9486345,7.4567436,"(46.9486345, 7.4567436)"
560,47.376467,8.526609,"(47.376467, 8.526609)"
83,47.358663827,8.520370505,"(47.358663827, 8.520370505)"
661,47.36910680440694,8.541427242856333,"(47.36910680440694, 8.541427242856333)"
700,46.53125489706996,6.601886023564116,"(46.53125489706996, 6.601886023564116)"
239,46.7931454,7.1322764,"(46.7931454, 7.1322764)"
357,47.370141,8.527298,"(47.370141, 8.527298)"
89,47.3713591,8.5313344,"(47.3713591, 8.5313344)"
332,46.943804,7.4694264,"(46.943804, 7.4694264)"
130,47.391366,8.488108,"(47.391366, 8.488108)"
444,47.375247,8.496511,"(47.375247, 8.496511)"
840,46.80036467702836,7.175555914805134,"(46.80036467702836, 7.175555914805134)"
296,46.9439259,7.3853056,"(46.9439259, 7.3853056)"
329,46.94167,7.42598,"(46.94167, 7.42598)"
23,46.5175143,6.5261484,"(46.5175143, 6.5261484)"
418,46.92878380186514,7.44610102408428,"(46.92878380186514, 7.44610102408428)"
258,46.9475995,7.4473498,"(46.9475995, 7.4473498)"
411,46.9257473,7.3770699,"(46.9257473, 7.3770699)"
104,47.373935,8.538633,"(47.373935, 8.538633)"
164,47.387531,8.527138,"(47.387531, 8.527138)"
180,46.9477116,7.3774722,"(46.9477116, 7.3774722)"
18,46.5367962297447,6.57834071739537,"(46.5367962297447, 6.57834071739537)"
580,46.800445,7.122294,"(46.800445, 7.122294)"
240,46.7899747,7.1160135,"(46.7899747, 7.1160135)"
260,46.9486794,7.4532728,"(46.9486794, 7.4532728)"
42,45.998453,8.94848,"(45.998453, 8.94848)"
206,45.982042,8.883593,"(45.982042, 8.883593)"
298,46.9427331,7.4595458,"(46.9427331, 7.4595458)"
255,46.9526864,7.4299899,"(46.9526864, 7.4299899)"
592,46.93718143594243,7.4393978740610605,"(46.93718143594243, 7.4393978740610605)"
809,46.530961547725724,6.570954143053104,"(46.530961547725724, 6.570954143053104)"
878,46.948670967854916,7.408147339558864,"(46.948670967854916, 7.408147339558864)"
186,46.9493284,7.3939866,"(46.9493284, 7.3939866)"
168,46.417718,6.267441,"(46.417718, 6.267441)"
884,46.973323,7.484832,"(46.973323, 7.484832)"
824,46.95626329415468,7.482893566913186,"(46.95626329415468, 7.482893566913186)"
616,46.975958,7.472646,"(46.975958, 7.472646)"
191,46.960116251597235,7.454334866797193,"(46.960116251597235, 7.454334866797193)"
556,47.391289,8.537546,"(47.391289, 8.537546)"
795,46.80627599825691,7.175202933966421,"(46.80627599825691, 7.175202933966421)"
13,46.517153,6.561272,"(46.517153, 6.561272)"
435,46.009713,8.96008,"(46.009713, 8.96008)"
749,46.01839064983639,8.952667134728758,"(46.01839064983639, 8.952667134728758)"
27,46.50225151684113,6.48110823288,"(46.50225151684113, 6.48110823288)"
30,46.511048,6.492569,"(46.511048, 6.492569)"
32,46.510581,6.496026,"(46.510581, 6.496026)"
504,46.799339,7.151984,"(46.799339, 7.151984)"
664,46.011494,8.961011,"(46.011494, 8.961011)"
327,46.938964,7.4476281,"(46.938964, 7.4476281)"
565,47.381149,8.532405,"(47.381149, 8.532405)"
84,47.3789825,8.5412505,"(47.3789825, 8.5412505)"
561,47.413733,8.541541,"(47.413733, 8.541541)"
286,47.3985553,8.493822,"(47.3985553, 8.493822)"
788,46.52285180329474,6.616691677562492,"(46.52285180329474, 6.616691677562492)"
629,46.009397,8.931591,"(46.009397, 8.931591)"
619,46.016072,8.941042,"(46.016072, 8.941042)"
674,46.93357261917911,7.505070609131323,"(46.93357261917911, 7.505070609131323)"
474,46.9501048,7.4283779,"(46.9501048, 7.4283779)"
347,46.941479,7.466444,"(46.941479, 7.466444)"
389,47.413032,8.558096,"(47.413032, 8.558096)"
490,46.534129,6.606292,"(46.534129, 6.606292)"
479,46.9581458,7.4349895,"(46.9581458, 7.4349895)"
456,46.965031,7.4589906,"(46.965031, 7.4589906)"
241,46.794798,7.114034,"(46.794798, 7.114034)"
87,47.371083,8.536101,"(47.371083, 8.536101)"
361,47.394554,8.522117,"(47.394554, 8.522117)"
182,46.96274,7.46276,"(46.96274, 7.46276)"
804,46.979405440906326,7.457189997936046,"(46.979405440906326, 7.457189997936046)"
826,46.988369990781095,7.463319968143853,"(46.988369990781095, 7.463319968143853)"
96,47.378548,8.531836,"(47.378548, 8.531836)"
839,46.52877795845398,6.614257776560184,"(46.52877795845398, 6.614257776560184)"
25,46.51729603169255,6.630497103216617,"(46.51729603169255, 6.630497103216617)"
548,46.944243,7.399437,"(46.944243, 7.399437)"
665,46.92962527658024,7.4209414544658925,"(46.92962527658024, 7.4209414544658925)"
80,47.3795837,8.5156327,"(47.3795837, 8.5156327)"
675,46.95906857,7.47775778,"(46.95906857, 7.47775778)"
368,47.3619068,8.5609218,"(47.3619068, 8.5609218)"
467,46.93992,7.3950333,"(46.93992, 7.3950333)"
150,47.359884,8.523071,"(47.359884, 8.523071)"
127,47.361567,8.525525,"(47.361567, 8.525525)"
483,46.9390885,7.4286407,"(46.9390885, 7.4286407)"
169,46.4223802,6.2585274,"(46.4223802, 6.2585274)"
726,46.9647833374251,7.4484037810233445,"(46.9647833374251, 7.4484037810233445)"
845,45.9987921421312,8.93937873151315,"(45.9987921421312, 8.93937873151315)"
207,46.001154,8.934162,"(46.001154, 8.934162)"
841,46.938446718314495,7.4808033698062095,"(46.938446718314495, 7.4808033698062095)"
201,46.95602789210635,7.425797884262834,"(46.95602789210635, 7.425797884262834)"
137,47.370869,8.548045,"(47.370869, 8.548045)"
740,46.99128453561965,7.46742522413544,"(46.99128453561965, 7.46742522413544)"
602,47.000176,7.461966,"(47.000176, 7.461966)"
